sifra,Municipality,Municipality2,District,Ballots,Empty.Ballots,Other.Invalid.Ballots,Numvoters,p00090,p00008,p02321,p00001,p02328,p00004,p01698,p01182,p02385,p00877,p02402,p02373,p00036,p00513,p02399,p01276,p02401,p02325,p02323,p01728,p02368,p00521,p01718,p01178,p01705,pNA,p02403,p02317,p02382,p02391,p02395,p02314,p01699,p01701,p00028,p02375,p00502,p00769,p02383,p02311,p00017,p01200,p02384,p01703,p02322,p00734,p01714,p02353,p02358,p02388,p01270,p02389,p02398,p01188,p01290,p02400,p02396,p02355,p02360,p02361,p02072,p02354,p02390,p02392,p02376,p00882,p02387,p01989,p01723,p02347,p02397,p02291,p02359,p01706,p02349,Entity,Election
079,ŽIVINICE,Å½IVINICE (079),KANTON 3,27915,856,1189,53921,35.78,14.9,11.87,7.03,6.63,5.55,4.95,4.65,2.46,1.41,1.16,1.12,0.82,0.66,0.52,0.09,0.09,0.08,0.07,0.06,0.03,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
116,VISOKO,VISOKO (116),KANTON 4,17593,801,953,33885,29.67,13.07,1.02,6.14,2.7,1.5,10.72,11.35,0,4.63,0.22,6.66,0.58,3.17,0,0.15,0,0.2,0,0.08,0.07,0,0.04,0,0,0,6.84,0.58,0.48,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
114,FOJNICA,FOJNICA (114),KANTON 6,5719,284,325,10132,37.14,17.57,0.1,0,0.12,2.33,4.48,8.53,0,0,0.19,1,0.12,0.56,0,0.07,0,0.16,0,0.05,0.02,0,0.02,0,0,0,0,0,20.13,0,4.6,2.73,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
080,KALESIJA,KALESIJA (080),KANTON 3,14114,592,826,32576,28.95,24.14,16.95,5.44,7.19,1.38,4.44,4.02,0.05,0.54,0.98,3.37,0.72,1.13,0.42,0.06,0.01,0.05,0.06,0.08,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
117,BREZA,BREZA (117),KANTON 4,6016,388,422,11357,29.27,12.97,0.96,1.96,1.26,2.73,7.6,22.21,0,1.56,0.93,5.1,0.42,4.92,0,0.33,0,0.2,0,0.1,0.08,0,0.03,0,0,0,5.5,1.25,0.47,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
115,KISELJAK,KISELJAK (115),KANTON 6,8533,338,331,16920,24.35,7.57,0.09,0,0.05,0.91,3.82,3.27,0,0,0.25,0.94,0.14,0.54,0,0.12,0,0.13,0,0.02,0.12,0,0.01,0,0,0,0,0,50.94,0,5.64,1.05,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
082,SAPNA,SAPNA (082),KANTON 3,4768,87,104,9976,15.92,3.4,57.7,0.21,0.31,18.35,2.89,0.1,0.02,0.08,0.13,0.52,0.13,0.06,0.04,0,0,0.04,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
183,USORA,USORA (183),KANTON 4,1554,72,50,5672,5.47,2.38,0,0,0,0.26,0.97,0.51,0,0.32,0,0.06,0,0.19,0,0.06,0,0,0,0.13,0,0,0,0,0,0,2.12,0.06,81.6,5.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
129,KREŠEVO,KREÅ EVO (129),KANTON 6,2322,126,133,4278,13.31,8.05,0.04,0,0,0.3,1.64,0.78,0,0,0.73,0.34,0.13,0.52,0,0.13,0,0.04,0,0,0,0,0,0,0,0,0,0,66.97,0,6.76,0.22,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
098,KLADANJ,KLADANJ (098),KANTON 3,5668,242,281,11415,18.79,12.24,28.32,6.99,1.32,16.3,4.82,3.46,0,2.15,0.85,1.43,0.48,0.37,1.96,0.12,0,0.11,0.21,0.05,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
001,VELIKA KLADUŠA,VELIKA KLADUÅ A (001),KANTON 1,13927,482,707,42673,18.45,3.02,0,0,0,0,2,7.35,0,1.2,0,0,0,0.26,0,0.06,0,0.04,0,0.34,0.04,0,0.01,0,0.01,0,0,0.19,0,0,0,1.56,0,46.56,11.88,6.63,0.24,0.09,0.04,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
057,DRVAR,DRVAR (057),KANTON 10,3307,67,161,6377,0.03,0.39,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,0.12,0,0,0,0,59.06,0,0.03,0,0.03,0,0,0,0,0,0,0.03,0,0,0,0,10.67,3.6,0,0.3,0,19.08,5.78,0.67,0.06,0.06,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
017,ODŽAK,ODÅ½AK (017),KANTON 2,5758,109,275,15738,14.64,12.99,5.97,0,0,0,6.53,7.12,0,0,0,0,0.19,0,0,0.1,0,0.12,0,0.05,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,38.33,10.14,1.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
025,GRADAČAC,GRADAÄŒAC (025),KANTON 3,18064,571,890,35723,21.81,27.08,20.44,0.47,0.38,0.75,3.4,8.23,2.92,2.18,0.14,9.37,0.47,0.61,1.47,0.07,0.04,0.03,0.07,0.03,0.02,0,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
037,DOBOJ - JUG,DOBOJ - JUG (037),KANTON 4,2174,81,85,4246,20.75,53.04,0.23,0.37,0.37,4.6,8.74,4,0,0.78,0.14,3.27,0.18,1.52,0,0.14,0,0.23,0,0.09,0,0,0.14,0,0,0,0.97,0.23,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
143,PALE (FBIH),PALE (FBIH) (143),KANTON 5,422,4,22,600,46.21,14.45,0,2.37,2.13,0.71,0.24,5.21,0,1.66,0,18.96,0,0,1.18,0,0,0,0,1.18,0.24,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
065,JAJCE,JAJCE (065),KANTON 6,8875,658,489,23175,32.27,10.42,0.34,0,0.09,2.39,5.31,7.75,0,0,0.34,3,0.5,0.57,0,0.11,0,0.15,0,0.01,0.33,0,0.02,0,0,0,0,0,29,0,5.93,1.42,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
125,PROZOR - RAMA,PROZOR - RAMA (125),KANTON 7,5629,136,166,11171,15.33,2.9,0,1.01,0,0.14,2.82,1.85,0,0.36,0.02,0,0.04,0,0,0,0,0.02,0,0.02,0,0,0,0,1.47,0,0,0.59,32.99,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,38.75,0.05,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
148,POSUŠJE,POSUÅ JE (148),KANTON 8,5897,41,200,13723,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.02,0,0.1,0,0,0,0,3.78,0,0,0,0,0,0,0.02,0.03,0,0,0,0.51,0,0,0,9.43,0,0,0,0,1.05,0,0,0,0,0.07,0,0,0,2.03,0,0,0,0,0,0,0,64.35,12.65,5.56,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
118,ILIJAŠ,ILIJAÅ  (118),KANTON 9,10266,281,501,20684,46.65,10,0,4.47,1.36,0.51,5.76,7.48,0,3.21,0,0,2.07,0.41,0,0,0,0,0.33,0.05,0.16,0,0.03,0,0,0,0,9.53,0.65,0,0,1.32,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,1.2,1.75,0.56,0.2,0.06,0.05,0.05,0.05,0.02,0.01,Fed,Kantons
002,CAZIN,CAZIN (002),KANTON 1,22173,490,973,52951,30.26,5.35,0,0,0,0,8.19,1.31,0,1.72,0,0,0,0.21,0,0.07,0,0.05,0,0.04,0,0,0,0,0,0,0,0.5,0,0,0,2.37,0,2.66,0.55,46.49,0.15,0.01,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
084,BOSANSKO GRAHOVO,BOSANSKO GRAHOVO (084),KANTON 10,874,16,47,2580,0,4,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43,0.8,0,0.23,0.11,47.71,15.9,0.23,0.92,0,0,0,0,0.23,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
020,DOMALJEVAC - ŠAMAC,DOMALJEVAC - Å AMAC (020),KANTON 2,1126,61,93,3178,0,0.09,0.44,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0.09,0,0.09,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,49.64,30.99,17.76,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
036,DOBOJ - ISTOK,DOBOJ - ISTOK (036),KANTON 3,5517,204,206,9768,35.13,32.81,14.9,2.05,0.42,3.05,4.02,2.86,0.02,1.27,0.27,1.5,0.56,0.22,0.62,0.09,0,0.07,0.07,0.05,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
039,TEŠANJ,TEÅ ANJ (039),KANTON 4,18465,592,966,39489,30.7,29.41,0.68,2.08,0.45,8.82,7.39,4.71,0,0.99,0.28,5.96,0.31,3.12,0,0.1,0,0.12,0,0.06,0.01,0,0.2,0,0,0,2.82,0.26,1.35,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
165,FOČA (FBIH),FOÄŒA (FBIH) (165),KANTON 5,1076,15,33,1571,26.12,3.16,0,1.21,14.03,1.67,5.3,14.96,0,1.39,0,0.56,0,0,13.1,0,0,0.09,0,5.39,1.58,0,0.09,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
067,DOBRETIĆI,DOBRETIÄ†I (067),KANTON 6,487,9,12,1502,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.73,0,9.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
126,JABLANICA,JABLANICA (126),KANTON 7,5522,198,193,8875,40,28.99,0,1.47,0.02,2.5,6.16,12.93,0,0.92,0.07,0,0.29,0,0,0.18,0,0.07,0,0.05,0.11,0,0.02,0,0.18,0,0,0.29,3.26,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.07,0.04,0,0.33,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
149,GRUDE,GRUDE (149),KANTON 8,6343,105,179,13055,0,0.98,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.03,0,0.06,0,0.02,0,0,0,0,9.74,0,0,0,0,0,0,0.02,0.02,0,0.08,0,1.43,0,0,0,2.76,0,0,0,0,1.23,0,0,0,0,0.16,0,0,0,2.29,0,0,0,0,0,0,0,72.41,5.47,3.25,0.02,0,0,0,0,0,0,0,0,0,Fed,Kantons
130,HADŽIĆI,HADÅ½IÄ†I (130),KANTON 9,12204,566,573,22199,34.46,10,0,4.94,1.43,5.61,5.38,7.82,0,3.64,0,0,3.36,0.37,0,0,0,0,0.34,0.02,0.04,0,0.04,0,0,0,0,12.3,0.28,0,0,4.43,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,0,0,0,0,1.6,0.35,0.65,0.17,0.05,0.02,0.11,0.08,0,0.02,Fed,Kantons
003,BIHAĆ,BIHAÄ† (003),KANTON 1,21027,891,1670,56974,26.27,12.6,0,0,0,0,7.34,8.96,0,7.45,0,0,0,0.88,0,0.19,0,0.19,0,0.05,0.16,0,0.03,0,0.44,0,0,3.99,0,0,0,3.59,0,0.19,0.25,24.99,0.4,0.41,1.5,0.02,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
085,GLAMOČ,GLAMOÄŒ (085),KANTON 10,1592,84,95,3887,18.53,4.84,0,0,0,0.19,5.34,0,0,0,0,0,0,0,0,0.19,0,0.13,0,0.06,35.24,0,0.06,0,0.13,0,0,0,0,0,0,0,0,0,0,0,3.2,2.83,0,0.19,0,4.71,14.07,6.72,2.51,0.38,0,0,0.06,0.57,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
022,ORAŠJE,ORAÅ JE (022),KANTON 2,7193,188,359,16257,9.41,0.88,2.03,0,0,0,0.83,2.82,0,0,0,0,0.07,0,0,0.13,0,0.04,0,0.07,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,61.05,12.14,9.62,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
044,GRAČANICA,GRAÄŒANICA (044),KANTON 3,20928,900,897,41697,22.1,31.47,10.56,3.24,0.71,4.59,7.32,4.64,0.04,8.66,0.44,1.31,2.01,0.43,1.83,0.28,0.01,0.14,0.11,0.06,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
042,MAGLAJ,MAGLAJ (042),KANTON 4,9435,426,410,20006,31.35,44.06,0.65,0.46,0.25,2.24,5.67,4.01,0,0.74,0.29,2.06,0.23,1.92,0,0.06,0,0.08,0,0.06,0.29,0,0.03,0,0,0,1.12,0.13,4.13,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
167,GORAŽDE,GORAÅ½DE (167),KANTON 5,13141,263,398,20761,17.98,6.7,0,1.92,13.19,9.8,6.28,8.47,0,4.98,0,3.62,0.05,0,4.63,0,0,0.03,0,13.82,0.31,0,0.12,0,0,0,0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
089,DONJI VAKUF,DONJI VAKUF (089),KANTON 6,6617,340,331,12344,32.13,23.2,0.65,0,0.12,2.84,8.83,17.46,0,0,0.59,1.75,0.42,1.01,0,0.15,0,0.11,0,0,0.03,0,0.03,0,0,0,0,0,0.15,0,0.06,10.44,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
127,KONJIC,KONJIC (127),KANTON 7,12892,464,637,21877,42.04,22.05,0,4.42,0.02,7.11,2.41,12.04,0,1.48,0.06,0,0.25,0,0,0.11,0,0.07,0,0.07,0.2,0,0.01,0,0.05,0,0,0.21,2.34,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.05,0.01,0.02,0.25,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Fed,Kantons
150,ŠIROKI BRIJEG,Å IROKI BRIJEG (150),KANTON 8,12193,89,535,23231,0,0.02,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.02,0,0.07,0,0.03,0,0,0,0,17.08,0,0,0,0,0,0,0,0.03,0,0.04,0,1.26,0,0,0,2.9,0,0,0,0,1.49,0,0,0,0,0,0,0,0,3.21,0,0,0,0,0,0,0,56.44,8.02,9.36,0.01,0,0,0,0,0,0,0,0,0,Fed,Kantons
